"RegionName","SizeRank","2010-01","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02"
"California",1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,399000,395000,380000,389999,399000,417000,419900,425000,425000,424500,418000,410000,399746,379900,395000,405000,419900,425800,439900,448000,439900,448000,449000,449000,448000,439900,439000,449000,458900,469500,475000,479900,479950,475000,475000,475000,470000,460000,460900,473900
"Texas",2,158700,159900,159965,162500,162900,164500,160000,161475,169999,169500,165900,162000,159950,159900,159900,159900,164900,167500,165950,163000,157000,156900,155000,154900,155000,155999,158490,159900,159900,162500,159999,159900,159000,159900,174900,175000,174990,179900,184000,187000,189900,190000,190000,189900,191340,194900,190000,192890,191641,197950,2e+05,209900,215000,212900,214000,219000,217990,216497.5,217431.5,224000,225000,232807.5,239000,244000,243700,244900,245000,247990,249000,249900,249900,253990,250000,244900,249900,250000,254173,255000,255000,254178,250000,255000,250000,249900,249900,254100
"New York",3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,304900,309000,319000,321900,319000,315000,299900,299000,294000,295000,299000,304250,3e+05,310000,325000,325000,325500,329000,330000,325000,319999,319900,323990,320000,319900,329000,329900,334900,329999,329990,338945,329000,320000,319000,323900,320000,319999,337212,340000,339000,349900,349000,349000,329900,327900,329000,329000,338500,336900,349000,350000
"Florida",4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2e+05,2e+05,199900,205000,209000,210000,209900,205000,214900,215000,216964,215900,217500,215180,219900,225000,225000,224900,226500,229000,229500,237000,239900,240000,249000,249405,249000,249900,250000,259000,256000,258000,258114.5,254900,259000,259900,260000,263000,269500,272900
"Illinois",5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,159900,159900,155000,164900,171900,179900,186900,189900,189000,185000,181900,179900,175000,169900,169500,175000,185000,189900,199900,199900,199000,194900,189900,189900,185000,179900,179900,185000,198000,204000,209500,209000,202990,199000,199000,195000,189900,184900,184400,194900
"Pennsylvania",6,163500,165500,169900,169900,169900,169900,169900,169900,169900,169000,165000,163900,160000,164900,160000,159900,159900,159900,165000,159900,155000,159900,159900,157001,159000,159000,159500,159900,159900,159900,155450,150000,149900,149900,164900,160000,162500,167000,169900,171900,179500,179900,175000,169900,170000,169900,169000,173900,168000,169650,172000,179900,179999,180000,179000,175000,175000,175000,170000,169000,169000,169900,175000,179900,184900,181000,179900,175000,179900,174900,174500,169900,167500,165000,174900,177275,179900,183920,179000,174900,175000,179000,174900,169900,169900,174000
"Ohio",7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122900,120000,119900,124000,128000,129900,134900,135000,134900,132837.5,129900,129900,127000,124900,124999.5,129900,132000,135000,138900,139000,139000,136000,135000,132900,130000,129000,129900,129900,134500,139900,142000,144500,144900,139900,139900,139900,137500,134900,134900,135000
"Michigan",8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120000,119900,117500,119900,124900,129900,135000,139000,139000,138900,135000,133900,128000,123000,124900,129000,130000,137000,139900,144900,144900,142500,139900,139500,136450,132500,129900,129900,136500,140000,149500,149900,149900,149900,149900,149900,145900,144900,140000,147900
"Georgia",9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,170000,172800,171500,169900,165000,162000,166900,172900,179000,179900,184900,184900,180000,179900,178937,175000,169900,174900,178500,179900,182990,185000,187500,188755,189900,189900,188900,187000,187500,187500,185000,189900,197931,199999,204900,205000,2e+05,2e+05,2e+05,199900,199900,199900,2e+05
"North Carolina",10,185000,187690,189000,189000,186900,185000,183900,179900,184800,178000,174900,169900,165900,165000,165000,165000,169500,169900,170000,169900,168900,167000,164900,164000,169900,169900,169900,169900,169000,166990,165900,165000,163700,164900,179900,179900,179900,184500,187500,189900,194775,199000,195941,195000,195000,195000,189900,194000,189000,189900,195000,198500,199900,199900,199900,199900,199500,199000,198900,195000,195990,199900,199900,205000,214847.5,215000,215000,215000,215000,215000,214900,212450,215000,217900,219900,225000,227000,227999,229000,227900,226500,229000,225400,225500,225000,227900
"New Jersey",11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,269000,265000,269900,275000,280000,289900,289900,289000,285000,280000,279900,275000,274900,269900,275000,280000,292500,299000,299000,299000,294952.5,295000,289900,285000,279000,275000,279000,285000,294900,295000,299000,299999,299000,298000,289990,286500,278000,274900,277900,286750,299000,299900,299900,299000,295000,295000,289900,282140,275000,274000,275000
"Virginia",12,226900,229000,230000,235000,234900,234000,232300,229900,235000,229900,224950,219000,210900,212500,215000,214950,219900,220000,219900,219000,215000,214000,209900,199950,199950,2e+05,210000,215000,219900,220000,219000,214900,209000,209999,228000,225000,225000,229900,236945,246990,249900,249900,249900,247000,245000,243000,239000,237500,235500,239000,249500,259000,265000,268500,265000,264900,264900,259950,259000,250000,249900,257500,265000,275000,279900,279900,270000,274900,275000,274900,269900,265500,264500,259900,275000,287990,289950,289900,288000,279999,279900,279000,274999,269900,269000,274990
"Washington",13,249900,249950,255900,250000,249950,250000,250450,249950,253000,239500,229950,225000,215000,210000,209950,199990,2e+05,2e+05,203500,214763.5,209950,209000,205450,199950,199900,205000,211500,215000,219000,219950,219900,215900,214900,209000,239000,235000,234950,239000,244400,249900,257950,260000,265000,264900,265000,265000,257500,255000,249900,250000,259950,268950,274950,279000,279900,279900,279900,275000,265000,249950,259000,269900,275000,283834.5,289900,290000,289900,292000,290000,289950,289000,285000,281900,284900,289000,299000,3e+05,310000,313996.5,310000,310000,314900,309950,3e+05,299950,309000
"Massachusetts",14,273000,299900,299900,299888,299000,299000,299000,299000,299900,299900,299000,289800,289900,295000,289999,289900,295000,295000,289000,285000,289000,284500,274900,269000,269900,269900,279000,289900,292274,292000,289000,280000,285000,289000,319899,312500,312000,320000,329900,339000,345000,349000,348000,339000,339900,339900,339000,330000,329500,339900,344900,349900,352400,349900,349000,342500,347000,349000,349000,339900,339890,339900,349900,350000,359900,360000,359900,354988,359000,359900,359000,349900,349900,359000,374999,384700,389900,389900,389000,379900,385000,389000,388888,379000,375000,384900
"Indiana",15,,,,,,,,,,,,,,,,,,,,,,,119900,114900,114900,114900,114900,117900,119000,119000,118000,115000,114900,114000,123000,120000,119900,123900,126900,129900,129900,131500,129990,129900,129900,129900,125000,124900,124900,125000,129900,134900,137050,139900,139500,137900,135000,134900,132500,129900,129900,132900,135999.5,138900,139900,139900,139900,137500,138900,135000,134900,129900,129900,130000,134900,139900,142000,144900,144900,140000,139900,139999,139900,139900,139500,139900
"Arizona",16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214990,215250,215000,219000,222500,225000,229000,228000,225000,225000,227500,229000,225000,224000,228900,234000,238000,240000,245000,245000,239900,245000,247000,249000,249900,249000,249500,249000,249900,253500,255000,256900,254900,251636,254500,254900,254000,254000,255000,259900
"Tennessee",17,149900,149900,149900,149900,149900,149900,149900,149900,159900,156500,154900,149900,145000,144750,144900,145000,149500,149000,148900,144900,139900,139900,139000,129900,129900,129900,129900,136500,135000,134900,138500,134900,126597,129900,149900,149500,149900,149900,154900,159000,159900,159900,159990,159900,159900,159900,157000,156500,154900,154900,159500,159900,164900,164900,164900,164700,163000,162500,159900,159900,159900,159999,159900,164000,169900,172000,170000,169900,169900,169900,168900,165000,164900,164900,167900,174800,178500,179900,180000,179900,179900,179000,178000,175000,174000,175000
"Missouri",18,139000,139900,139900,139900,139900,139900,139900,139900,144900,142900,139900,137900,132000,130000,130000,131000,135000,135000,129900,127900,130000,129900,129900,128000,129900,127000,128500,129900,130000,129900,129000,127500,125000,125000,134900,129900,129900,132450,135900,139900,140000,140000,139900,139900,139900,139000,135000,134900,134500,135000,139900,140000,145000,145000,144900,142500,141900,139950,139900,137900,137600,139900,144900,149000,149900,149000,147737,145000,145000,144900,143900,139900,139900,140000,148000,151900,154900,154900,154900,150000,150000,150000,149900,149900,149900,150000
"Maryland",19,239000,239900,239900,245000,239900,239000,232000,229000,237500,235000,234928,225000,219900,219900,224900,225000,229000,234900,234900,234900,229900,229900,225000,225000,225000,225000,229000,224900,209900,239000,235000,234900,229900,229900,242000,237000,236000,239900,249000,250000,260000,269000,265000,261000,264500,263500,255000,259900,250000,254000,259990,269900,275000,275000,274900,269900,269900,266000,259900,250000,249900,250000,259900,265000,270000,270000,265000,269000,270000,265000,260000,255000,255900,255000,269000,279900,285000,285000,280000,279000,279900,279900,279500,269990,269000,273000
"Wisconsin",20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,144900,149000,149900,149900,154900,159900,159900,159900,159900,159000,157500,150000,149900,149900,149900,154800,159000,159900,164900,164900,164900,164500,162000,159900,158900,157500,159900,160000,164900,169900,169900,169900,169900,169900,169000,166000,164900,164900,164900,169000,170000,176990,179000,179900,179000,175000,175000,174900,170000,169900,172900
"Minnesota",21,164500,164900,167700,168700,168000,169900,164900,164900,179000,169900,169000,159900,154900,153900,150000,149900,153500,149900,149900,149900,149900,144900,139900,130000,129900,129900,129994.5,134900,134900,137900,137500,136900,138975,144900,164900,159900,160000,168000,170000,175000,179900,184900,184900,184900,185000,185000,179900,179900,175000,182630.5,189900,195000,199900,204900,2e+05,199900,199900,199900,199900,195000,197500,199900,210000,214900,219900,220700,220000,219900,219900,219000,214900,210000,214888,215000,224900,225000,225000,225000,225000,224900,224900,224900,224900,220000,215000,229900
"Colorado",22,239900,239000,239000,239900,240000,244900,244900,249000,249900,232900,220000,215000,214900,210000,207500,209000,216000,219900,225000,225000,222000,215000,209900,199900,199900,206000,210000,214306,219000,219900,220000,219900,215900,219000,252842,250000,250000,255000,259900,268500,274900,276000,279900,281000,288950,282950,284500,289000,289000,294500,299000,299900,302690,310000,310000,310000,314900,315000,319000,324000,329900,326155,329900,338000,339900,344900,348000,345000,349500,349000,349000,350000,358017.5,355000,359900,364900,368000,369900,365700,365000,369000,365000,365000,367000,369900,376500
"Alabama",23,167500,169000,167000,164990,165900,164995,164900,159900,164900,159900,158000,154900,152000,150000,150000,150000,150000,152900,153900,149900,149900,149900,149900,149900,149900,149900,149900,149000,143900,149000,149900,149900,148900,149900,159900,159500,159550,159900,160000,164900,165225,165000,165000,165000,165000,164900,162000,162000,159900,164900,168900,169900,169900,170000,170471,169900,169900,169000,169900,163900,168500,169900,169900,174900,173700,174850,170000,169950,174900,170000,169900,169900,169900,169000,169900,175000,175000,175900,175000,174900,174900,172900,174094.5,172000,173000,174900
"South Carolina",24,183738.5,181650,179900,179900,176999.5,175000,174900,174500,179900,175000,170000,169900,166167,163900,164900,164500,159900,164900,159900,149886.5,139900,139900,134900,149500,144900,148500,149900,147900,148970,148500,145900,145000,142900,145000,168500,169000,169750,169990,173900,175000,175000,179000,179000,179500,179500,179900,179000,179900,179900,180000,185000,187130,189500,189900,189900,188500,189900,189900,191900,189999,189900,192900,194900,199700,199900,199900,205000,2e+05,205000,205000,208925,209873,209900,212900,216990,218900,219000,219900,220000,218000,218000,218500,219000,216018,215000,219000
"Louisiana",25,170000,169900,170000,171500,170000,170000,169900,169900,172000,168500,165000,163500,155900,153800,155000,154000,152000,149900,149900,149900,149000,147500,148500,147500,148000,149000,149900,149900,149900,150000,150000,149900,149500,149900,160000,159900,162150,162500,165000,168900,169500,169900,169000,167900,168000,167500,165000,165000,163900,165000,165000,168900,169900,170000,170000,174900,174900,174900,175000,174000,175000,176900,178900,179900,180832,182500,181900,182000,184700,182250,183500,184000,185000,189000,191000,197500,198500,198900,198500,197000,195000,196500,195000,195000,193000,190500
"Kentucky",26,148950,148500,148842.5,149900,149900,149900,149500,148500,149500,145000,142900,139900,138500,137900,135900,137900,139000,135000,129950,134900,134900,132900,131337.5,129900,129000,129900,129900,129900,129900,129900,129900,129500,125000,125000,139900,139000,139000,139000,139900,139995,142500,142000,142000,139900,139900,139900,139900,139900,139000,139900,142900,147500,149500,149900,149900,149900,149900,149900,149900,149000,149000,149900,149900,154900,159000,159900,159800,159000,159500,157900,156000,153900,150000,150000,154900,159900,162000,164900,165000,162500,161900,162000,160780,159900,159900,160000
"Oregon",27,216563,215000,218500,215000,212900,219000,218900,217900,219900,203700,197500,189900,179900,179900,186375,175000,173500,174900,179500,185000,184500,179900,174900,165000,169900,175000,179900,184900,184900,189000,189900,199900,202900,214900,227350,227000,229000,230000,238500,245000,249900,255000,257475,254900,254000,253900,250000,249900,249500,249900,250000,259900,259000,265000,269500,269000,265000,259950,259950,259000,259900,262990,269500,272950,277000,279900,279950,281000,285000,289000,289000,285000,285000,289000,295000,299900,309900,315000,319900,319900,319950,320000,319900,319000,319000,320000
"Oklahoma",28,135900,137500,135000,134900,134900,135000,133500,132325,136500,135900,137400,134900,129900,128500,129500,128900,128000,128000,127463.5,125000,124500,121900,120000,119900,119750,121900,125000,122500,125000,127500,124444,120000,118900,118500,138000,137000,136900,139669,139900,140000,141900,144900,142000,140000,142000,143696,141548,144000,142500,144900,145000,148900,149900,149900,149947.5,150000,149900,149900,150000,149000,151000,154900,155000,157000,159000,159000,159900,159500,159900,159900,159900,159900,160000,159900,163000,165000,167400,169500,169900,169900,169900,169500,169900,170000,169900,169900
"Connecticut",29,,,278000,275000,279000,279900,274900,275000,275000,278130,274900,269000,269000,269900,269900,274900,275000,275000,270000,267000,265000,259900,259900,259000,250000,259900,259900,265000,269900,269900,265900,259900,260000,259900,259900,250000,250000,259900,269000,275000,279900,279900,275000,269900,269625,268000,260000,259900,254900,259900,269000,275500,279900,279900,279000,269900,269900,269900,264900,259000,259900,264900,269900,279500,279900,280000,279900,274900,279000,275000,274900,269500,269900,274900,279999,289900,290900,294900,289900,285000,288565,285000,285000,279900,279900,285000
"Iowa",30,132500,134900,137500,139900,139900,138900,138500,137500,136900,135000,132000,129900,127000,125000,129000,129000,129900,129900,129900,128900,125000,125000,125000,120000,120000,124900,126350,127950,128900,128500,127500,125000,124900,124900,129900,129900,129900,130000,134900,135000,138500,138500,136000,134900,132500,131900,129900,129900,129900,131900,136500,139900,139900,140000,139900,139900,138000,137400,137400,135000,137500,139500,143000,147400,155000,155900,154900,150000,149900,149900,149000,145000,148000,149900,155000,159000,159900,163500,163000,159900,159900,159900,155000,150000,155000,159900
"Mississippi",31,150000,151900,149900,150000,152000,149999,149900,149900,149900,149500,149000,145000,143900,139900,144000,145000,147000,148750,148000,148775,147000,145000,142000,139900,139900,139900,142000,140000,139900,139900,139900,139900,139900,139900,146500,145000,148000,148900,149400,149900,150000,151900,153000,150000,150777,150000,149900,149900,149900,149900,150000,154900,155000,156900,155000,155500,155000,155000,153900,149900,154900,157500,159000,159900,160000,159900,159900,159900,164000,159000,157000,155000,155000,154900,157000,159500,159900,162000,162000,160000,159900,159900,161900,159900,159900,160000
"Arkansas",32,139900,139900,139500,139500,139900,142500,140000,140000,144000,141000,139900,138725,134000,129900,133000,134900,135000,135000,135000,136725,137900,139500,139900,139900,139900,142500,139900,137700,139900,142500,144000,144500,139900,139900,144925,143123,143500,144900,145000,147500,148000,147925,145000,144900,144900,142000,140000,139900,139800,139900,140000,142500,144000,145000,145000,145000,145000,145000,144900,144500,144900,147000,149500,149000,152000,153800,155000,152900,149999.5,150000,149900,149900,149900,149900,149989,150000,155000,155000,156900,154900,152150,150000,149900,149900,149900,150000
"Kansas",33,149000,149900,149950,150000,149900,149900,146900,145000,145000,142500,139900,134900,130000,129900,134000,135000,139000,139000,137000,135000,134000,133900,130000,129900,129000,129925,134900,137000,134950,129950,125925,124900,120000,119900,129000,125000,125000,129000,130000,134900,135000,135000,135000,135000,134900,132500,130000,129900,129900,130000,135000,140000,145000,145000,144000,139900,139000,138050,137900,135000,136000,139000,149900,157000,164500,162000,159900,152500,154500,152500,149900,148400,145000,149900,155000,159500,159900,159950,159900,155000,150000,150000,149900,145000,145000,149500
"Utah",34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,233000,235000,235000,237500,235000,235000,239000,234900,237000,239000,245000,249900,249900,250000,250000,252856,250000,249900,249900,259900,259900,265000,269992,274900,279900,280000,284900,285000,285000,289000,292900,295000,295000,299900,299000,299000,299900,299000,299500,299900,299900,3e+05,308900,308000,310000
"Nevada",35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189900,189000,185000,187000,192500,198900,2e+05,205794,208690,215000,219000,219000,214900,214900,214900,219000,222888,225000,231749.5,232750,235000,236500,239000,237490,239000,237000,235000,230000,239000,244000,249040,250000,254900,255000,259000,259747,259900,259900,260000,264990
"New Mexico",36,221900,220000,219900,219500,219900,219000,217095.5,215000,219000,205000,199900,196500,189500,184000,185000,184900,187900,185000,186200,184900,184990,183500,180000,179000,175500,174900,174000,173000,174000,175000,174900,174900,170000,169900,192970,189900,189900,190000,190000,198500,199970,205000,203000,2e+05,2e+05,199925,199000,199000,195000,195000,199000,199900,204900,204900,204900,205000,204935,2e+05,199900,199000,199000,199000,199900,204000,210000,215000,215000,215000,215000,210900,203000,2e+05,199900,2e+05,208000,210000,215000,216000,219000,218490,215000,215000,209900,208500,205000,205000
"West Virginia",37,149900,150000,153825,150000,150000,150000,149900,149950,149900,149900,145900,143500,140000,139900,142000,144900,145000,148000,148000,145000,140000,139900,139900,139000,139900,139000,139900,139900,139900,139900,139500,139000,137400,137500,139000,138850,139900,139900,143250,145000,145900,145000,145550,145000,142000,139900,135900,139900,139900,139900,145000,149900,149900,152400,150000,150000,149900,149900,149900,149900,149000,149200,149900,150000,154900,154500,150000,150000,150000,150000,150000,149900,149900,149900,150000,155000,159000,159000,155250,154900,150000,149900,149900,149000,145000,147680
"Nebraska",38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139000,140000,139900,139500,137500,138000,138000,134950,134900,135000,135900,140000,145000,149500,149850,148925,149500,148500,145000,144500,140000,142900,149000,155000,160000,169000,167900,164500,163900,162000,160000,162145,162000,159950,165000,174120,178715,179900,176250,178000,172000,172000,173000,172250,169900,172700,176950
"Idaho",39,147900,149900,149900,149000,149500,149855,149900,154900,159000,154900,149000,145000,139000,135000,130000,130500,137700,135000,139500,140000,139500,135000,133500,129900,130000,133500,137900,139900,145000,145000,144900,149000,144900,145000,171095,169900,172500,174900,179000,184900,189500,189900,190247,189990,192000,189900,183825,165000,165990,175290,180000,189000,189990,194900,195682.5,195000,195000,194990,190000,189900,189990,190000,195000,212900,210209,219000,219900,219900,220000,223000,224000,224900,224900,222900,220000,226772,235000,239900,240000,239900,240000,243900,241000,243922.5,245000,249000
"Hawaii",40,479900,479000,469000,470000,475000,475000,469900,495000,499000,455000,410000,395000,399000,389000,388000,359000,365000,375000,399900,433500,434500,430000,420000,425000,429000,435000,435000,445000,419000,399000,396000,390050,389250,385000,440000,449000,469000,479500,475000,480000,475000,469000,495000,499000,499000,499000,499000,515000,515000,520000,510000,518944,525000,519000,525000,525000,524900,5e+05,525000,525000,535000,539500,539000,540000,525000,549000,549000,549700,549000,549000,550000,549000,565000,539000,565000,575000,575000,589000,590000,588888,593000,589000,595000,595000,599000,595000
"Maine",41,205000,2e+05,199998,2e+05,209900,209900,209000,209800,205000,2e+05,199900,199000,197000,197000,199000,199000,199900,199900,199900,199000,199000,199000,190000,189000,184500,187000,189900,195000,191450,194900,197500,195000,195000,187500,195000,192000,189900,189900,189900,196500,199000,199500,199000,198000,197819,197900,192950,189900,189000,189000,190600,197700,199900,199900,199900,199900,199900,199000,199000,197000,194900,191800,199000,199900,203700,205000,209900,208825,204000,207000,2e+05,199900,199000,198250,199900,210000,219000,219000,219500,219900,220000,219900,219000,214900,209900,214900
"New Hampshire",42,239900,239900,239000,239500,244900,244900,239000,235000,229900,232900,239000,229900,225000,221500,217250,224000,229000,225000,225000,224893.5,219900,219900,215900,209900,205000,204900,216700,218900,220000,219900,219900,219900,217500,215000,221500,219900,219900,220900,225000,229900,234900,235000,234900,230000,229900,229900,229000,225900,224900,220000,229900,235000,239900,243950,242700,239900,239900,239900,239900,239000,239000,237900,239000,245000,249850,249900,249500,247500,247000,244900,245000,244900,239900,242000,249900,254900,259000,259900,264250,259900,259900,259900,259900,259900,260000,264900
"Rhode Island",43,249900,249900,249900,257900,259000,257500,259000,259900,260000,255000,249000,242250,239000,237500,229900,229900,229900,229900,229000,229900,229010,225000,220000,217000,219000,219000,225000,229000,235000,239000,239000,239000,239000,239900,240000,239900,239900,239900,244900,252000,255000,259900,254900,254900,259000,254900,249900,249900,248999.5,249900,249900,259900,264900,264900,269900,263900,259900,259000,250000,249900,249900,249900,249950,259900,269000,270000,275000,275000,269900,269900,269900,265838.5,260000,259900,269900,274000,279900,279900,284900,279900,279000,278000,274900,269900,269000,274900
"Montana",44,249000,248500,245000,244900,245000,245000,245000,245000,245000,239900,234900,239000,235000,230000,219000,212900,214900,214900,219900,229500,229000,227000,224900,219900,219500,219000,219900,222500,219900,220000,224000,220900,224000,219000,229900,225000,225000,235000,239000,249900,259850,264000,261500,259900,269000,265000,264900,265000,269000,262700,260000,259900,265000,265000,265000,259900,264304,260000,269000,268900,272500,274900,269000,275000,279900,284500,286500,283000,285000,285000,285000,285000,279900,279900,279000,279900,284900,285000,285000,287900,289000,287500,284900,285000,285000,285000
"Delaware",45,229900,229900,229900,230000,225000,225000,224900,224900,229000,225000,225000,224000,220000,220000,220000,219900,219990,199900,194990,189900,189900,189000,189900,189900,189900,199900,215900,224900,220990,220000,222500,225000,225000,224900,230000,229990,239990,239000,239990,244900,249900,240000,244900,245000,249900,249000,242990,244900,242990,248990,248945,251995,255000,256900,254900,256900,259900,255650,256990,254990,254945,255000,259900,259900,259900,259900,259900,259900,269900,269000,265000,264900,265000,264990,265900,269900,269900,269000,268990,265000,259900,258900,254900,252900,249900,250000
"South Dakota",46,172250,169900,168000,165500,169000,169900,169900,169900,165900,164900,164900,163500,159900,159987,157900,157900,164900,163900,162000,159900,160000,159900,159900,159900,159900,159900,160000,159900,159900,159900,159900,159900,159000,156900,159000,159000,157900,159900,161900,164900,167500,169900,169900,169900,169900,169900,169000,167850,169900,169900,172000,172950,174900,175900,179000,177900,179000,175500,174500,169900,169900,169900,176500,179500,188893.5,189900,198500,197500,194900,190000,189900,189900,190000,191825,194900,199900,199900,204490,199900,199900,199900,199900,199900,2e+05,2e+05,205000
"Alaska",47,238500,239900,245000,248000,250000,254900,249900,249900,250000,249000,234900,230000,225000,229000,232000,235000,237000,235000,235000,235000,232500,229999,229500,228500,228950,227500,225000,229000,229900,229000,225000,229000,225000,223500,235000,234900,235000,239000,242525,247250,249000,243500,249000,249000,247000,245700,239900,239500,239000,247000,249000,250000,250000,255950,250000,250000,249000,249000,243000,241212.5,247500,249900,259000,259900,260000,260000,264900,264700,265000,266000,265000,265000,265000,272500,275000,279900,279900,279900,279000,279000,279500,275000,273950,269900,265000,265544
"Vermont",48,245000,243900,245000,244900,249000,249900,249900,249000,249000,247900,247900,240000,240000,239000,239000,239000,239900,239900,239900,239900,240000,240000,239900,239500,239500,239000,239000,239000,239000,239000,239000,235000,230000,230000,229500,229000,229900,234900,230000,235000,235000,234900,234900,234900,230000,230000,229900,229000,229650,229900,235000,235000,239000,239700,239000,235000,235000,234900,235000,234000,229500,230000,230000,231950,235000,238900,235950,236700,235000,238000,235513,235526,235000,237700,239000,239900,240000,245000,245000,240000,239900,239900,240000,239900,239900,239900
"District of Columbia",49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,349000,360000,379000,409000,399900,399250,415000,419325,428850,450000,469900,459700,447000,452499.5,469900,469900,455000,446000,445000,449250,465000,452450,449990,449000,439000,450000,459950,449900,437000,435990,439900,456000,479000,499000,490000,460000,475000,490000,499000,489000,489000,496000,509000,519750,549900,549900,559900,569000,549900,549775,551450,549000,549000,549000,539000
"Wyoming",50,219000,209000,209900,207000,209900,205000,209000,209000,210000,205000,204000,199500,199900,197500,198900,199000,2e+05,204900,209000,209900,217000,218000,219500,215000,219000,209000,209000,212000,214900,215000,218500,219900,215000,214500,213900,214900,215000,215000,215000,216400,219500,219900,219900,219500,224500,219900,216000,218850,218000,224900,224900,225000,229500,234500,233000,235000,239950,235000,237000,239000,235000,232500,230950,229900,234700,235000,239900,239900,239900,239900,239900,239000,233000,234900,235000,235200,239000,241900,242225,239900,240000,239600,237900,235000,232500,232000
